,Klf4,Sox2,Nanog,Tcfcp2l1,Esrrb
122649661,0,0,0,0,0
122649666,0,0,0,0,0
122649671,0,0,0,0,0
122649676,0,0,0,0,0
122649681,0,0,0,0,0
122649686,0,0,0,0,0
122649691,0,0,0,0,0
122649696,0,0,0,0,0
122649701,0,0,0,0,0
122649706,0,0,0,0,0
122649711,0,0,0,0,0
122649716,0,0,0,0,0
122649721,0,0,0,0,0
122649726,0,0,0,0,0
122649731,0,0,0,0,0
122649736,0,0,0,0,0
122649741,0,0,0,0,0
122649746,0,0,0,0,0
122649751,0,0,0,0,0
122649756,0,0,0,0,0
122649761,0,0,0,0,0
122649766,0,0,0,0,0
122649771,0,0,0,0,0
122649776,0,0,0,0,1
122649781,0,0,0,0,0
122649786,0,0,0,0,0
122649791,0,0,0,0,0
122649796,0,0,0,0,0
122649801,0,0,0,1,2
122649806,0,0,0,0,0
122649811,0,0,0,0,0
122649816,0,0,0,0,0
122649821,0,0,0,0,0
122649826,0,0,0,2,1
122649831,0,0,0,0,0
122649836,0,0,0,0,0
122649841,0,0,0,0,0
122649846,0,0,0,0,0
122649851,0,0,0,1,1
122649856,0,0,0,0,0
122649861,0,0,0,0,0
122649866,0,0,0,0,0
122649871,0,0,0,0,0
122649876,2,0,1,1,1
122649881,0,0,0,0,0
122649886,0,0,0,0,0
122649891,0,0,0,0,0
122649896,0,0,0,0,0
122649901,2,0,1,0,1
122649906,0,0,0,0,0
122649911,0,0,0,0,0
122649916,0,0,0,0,0
122649921,0,0,0,0,0
122649926,0,0,0,0,0
122649931,0,0,0,0,0
122649936,0,0,0,0,0
122649941,0,0,0,0,0
122649946,0,0,0,0,0
122649951,0,0,0,0,0
122649956,0,0,0,0,0
122649961,0,0,0,0,0
122649966,0,0,0,0,0
122649971,0,0,0,0,0
122649976,0,1,0,1,0
122649981,0,0,0,0,0
122649986,0,0,0,0,0
122649991,0,0,0,0,0
122649996,0,0,0,0,0
122650001,0,1,0,1,0
122650006,0,0,0,0,0
122650011,0,0,0,0,0
122650016,0,0,0,0,0
122650021,0,0,0,0,0
122650026,0,0,0,0,0
122650031,0,0,0,0,0
122650036,0,0,0,0,0
122650041,0,0,0,0,0
122650046,0,0,0,0,0
122650051,0,0,0,0,2
122650056,0,0,0,0,0
122650061,0,0,0,0,0
122650066,0,0,0,0,0
122650071,0,0,0,0,0
122650076,0,0,0,0,2
122650081,0,0,0,0,0
122650086,0,0,0,0,0
122650091,0,0,0,0,0
122650096,0,0,0,0,0
122650101,0,0,0,0,0
122650106,0,0,0,0,0
122650111,0,0,0,0,0
122650116,0,0,0,0,0
122650121,0,0,0,0,0
122650126,0,0,1,0,0
122650131,0,0,0,0,0
122650136,0,0,0,0,0
122650141,0,0,0,0,0
122650146,0,0,0,0,0
122650151,0,0,1,0,0
122650156,0,0,0,0,0
122650161,0,0,0,0,0
122650166,0,0,0,0,0
122650171,0,0,0,0,0
122650176,0,0,0,0,0
122650181,0,0,0,0,0
122650186,0,0,0,0,0
122650191,0,0,0,0,0
122650196,0,0,0,0,0
122650201,0,0,0,0,0
122650206,0,0,0,0,0
122650211,0,0,0,0,0
122650216,0,0,0,0,0
122650221,0,0,0,0,0
122650226,0,0,0,0,1
122650231,0,0,0,0,0
122650236,0,0,0,0,0
122650241,0,0,0,0,0
122650246,0,0,0,0,0
122650251,1,0,0,0,1
122650256,0,0,0,0,0
122650261,0,0,0,0,0
122650266,0,0,0,0,0
122650271,0,0,0,0,0
122650276,1,0,0,0,0
122650281,0,0,0,0,0
122650286,0,0,0,0,0
122650291,0,0,0,0,0
122650296,0,0,0,0,0
122650301,0,0,0,0,0
122650306,0,0,0,0,0
122650311,0,0,0,0,0
122650316,0,0,0,0,0
122650321,0,0,0,0,0
122650326,0,0,0,0,0
122650331,0,0,0,0,0
122650336,0,0,0,0,0
122650341,0,0,0,0,0
122650346,0,0,0,0,0
122650351,0,0,0,0,0
122650356,0,0,0,0,0
122650361,0,0,0,0,0
122650366,0,0,0,0,0
122650371,0,0,0,0,0
122650376,0,0,0,0,0
122650381,0,0,0,0,0
122650386,0,0,0,0,0
122650391,0,0,0,0,0
122650396,0,0,0,0,0
122650401,0,0,0,0,0
122650406,0,0,0,0,0
122650411,0,0,0,0,0
122650416,0,0,0,0,0
122650421,0,0,0,0,0
122650426,0,0,0,0,0
122650431,0,0,0,0,0
122650436,0,0,0,0,0
122650441,0,0,0,0,0
122650446,0,0,0,0,0
122650451,0,0,0,0,0
122650456,0,0,0,0,0
122650461,0,0,0,0,0
122650466,0,0,0,0,0
122650471,0,0,0,0,0
122650476,0,0,1,0,0
122650481,0,0,0,0,0
122650486,0,0,0,0,0
122650491,0,0,0,0,0
122650496,0,0,0,0,0
122650501,0,0,1,0,0
122650506,0,0,0,0,0
122650511,0,0,0,0,0
122650516,0,0,0,0,0
122650521,0,0,0,0,0
122650526,0,0,0,0,0
122650531,0,0,0,0,0
122650536,0,0,0,0,0
122650541,0,0,0,0,0
122650546,0,0,0,0,0
122650551,0,0,0,0,0
122650556,0,0,0,0,0
122650561,0,0,0,0,0
122650566,0,0,0,0,0
122650571,0,0,0,0,0
122650576,0,0,0,0,0
122650581,0,0,0,0,0
122650586,0,0,0,0,0
122650591,0,0,0,0,0
122650596,0,0,0,0,0
122650601,0,0,0,0,0
122650606,0,0,0,0,0
122650611,0,0,0,0,0
122650616,0,0,0,0,0
122650621,0,0,0,0,0
122650626,0,0,0,0,0
122650631,0,0,0,0,0
122650636,0,0,0,0,0
122650641,0,0,0,0,0
122650646,0,0,0,0,0
122650651,0,0,0,0,0
122650656,0,0,0,0,0
122650661,0,0,0,0,0
122650666,0,0,0,0,0
122650671,0,0,0,0,0
122650676,0,0,0,0,0
122650681,0,0,0,0,0
122650686,0,0,0,0,0
122650691,0,0,0,0,0
122650696,0,0,0,0,0
122650701,0,0,0,0,0
122650706,0,0,0,0,0
122650711,0,0,0,0,0
122650716,0,0,0,0,0
122650721,0,0,0,0,0
122650726,0,0,0,0,0
122650731,0,0,0,0,0
122650736,0,0,0,0,0
122650741,0,0,0,0,0
122650746,0,0,0,0,0
122650751,0,0,0,0,0
122650756,0,0,0,0,0
122650761,0,0,0,0,0
122650766,0,0,0,0,0
122650771,0,0,0,0,0
122650776,0,0,0,0,0
122650781,0,0,0,0,0
122650786,0,0,0,0,0
122650791,0,0,0,0,0
122650796,0,0,0,0,0
122650801,0,0,0,0,0
122650806,0,0,0,0,0
122650811,0,0,0,0,0
122650816,0,0,0,0,0
122650821,0,0,0,0,0
122650826,0,0,0,0,0
122650831,0,0,0,0,0
122650836,0,0,0,0,0
122650841,0,0,0,0,0
122650846,0,0,0,0,0
122650851,0,0,0,0,0
122650856,0,0,0,0,0
122650861,0,0,0,0,0
122650866,0,0,0,0,0
122650871,0,0,0,0,0
122650876,0,0,0,0,0
122650881,0,0,0,0,0
122650886,0,0,0,0,0
122650891,0,0,0,0,0
122650896,0,0,0,0,0
122650901,0,0,0,0,0
122650906,0,0,0,0,0
122650911,0,0,0,0,0
122650916,0,0,0,0,0
122650921,0,0,0,0,0
122650926,0,0,0,0,0
122650931,0,0,0,0,0
122650936,0,0,0,0,0
122650941,0,0,0,0,0
122650946,0,0,0,0,0
122650951,0,0,0,0,0
122650956,0,0,0,0,0
122650961,0,0,0,0,0
122650966,0,0,0,0,0
122650971,0,0,0,0,0
122650976,0,0,0,0,0
122650981,0,0,0,0,0
122650986,0,0,0,0,0
122650991,0,0,0,0,0
122650996,0,0,0,0,0
122651001,0,0,0,0,0
122651006,0,0,0,0,0
122651011,0,0,0,0,0
122651016,0,0,0,0,0
122651021,0,0,0,0,0
122651026,0,0,0,0,0
122651031,0,0,0,0,0
122651036,0,0,0,0,0
122651041,0,0,0,0,0
122651046,0,0,0,0,0
122651051,0,0,0,0,0
122651056,0,0,0,0,0
122651061,0,0,0,0,0
122651066,0,0,0,0,0
122651071,0,0,0,0,0
122651076,0,0,0,0,0
122651081,0,0,0,0,0
122651086,0,0,0,0,0
122651091,0,0,0,0,0
122651096,0,0,0,0,0
122651101,0,0,0,0,0
122651106,0,0,0,0,0
122651111,0,0,0,0,0
122651116,0,0,0,0,0
122651121,0,0,0,0,0
122651126,0,0,0,0,0
122651131,0,0,0,0,0
122651136,0,0,0,0,0
122651141,0,0,0,0,0
122651146,0,0,0,0,0
122651151,0,0,1,0,0
122651156,0,0,0,0,0
122651161,0,0,0,0,0
122651166,0,0,0,0,0
122651171,0,0,0,0,0
122651176,0,0,1,0,0
122651181,0,0,0,0,0
122651186,0,0,0,0,0
122651191,0,0,0,0,0
122651196,0,0,0,0,0
122651201,0,1,0,0,1
122651206,0,0,0,0,0
122651211,0,0,0,0,0
122651216,0,0,0,0,0
122651221,0,0,0,0,0
122651226,0,1,0,0,1
122651231,0,0,0,0,0
122651236,0,0,0,0,0
122651241,0,0,0,0,0
122651246,0,0,0,0,0
122651251,0,0,0,0,1
122651256,0,0,0,0,0
122651261,0,0,0,0,0
122651266,0,0,0,0,0
122651271,0,0,0,0,0
122651276,0,0,0,0,1
122651281,0,0,0,0,0
122651286,0,0,0,0,0
122651291,0,0,0,0,0
122651296,0,0,0,0,0
122651301,0,0,0,0,0
122651306,0,0,0,0,0
122651311,0,0,0,0,0
122651316,0,0,0,0,0
122651321,0,0,0,0,0
122651326,0,0,0,0,0
122651331,0,0,0,0,0
122651336,0,0,0,0,0
122651341,0,0,0,0,0
122651346,0,0,0,0,0
122651351,0,0,0,0,0
122651356,0,0,0,0,0
122651361,0,0,0,0,0
122651366,0,0,0,0,0
122651371,0,0,0,0,0
122651376,0,0,0,0,0
122651381,0,0,0,0,0
122651386,0,0,0,0,0
122651391,0,0,0,0,0
122651396,0,0,0,0,0
122651401,0,0,0,0,0
122651406,0,0,0,0,0
122651411,0,0,0,0,0
122651416,0,0,0,0,0
122651421,0,0,0,0,0
122651426,0,0,0,0,0
122651431,0,0,0,0,0
122651436,0,0,0,0,0
122651441,0,0,0,0,0
122651446,0,0,0,0,0
122651451,0,0,2,0,0
122651456,0,0,0,0,0
122651461,0,0,0,0,0
122651466,0,0,0,0,0
122651471,0,0,0,0,0
122651476,0,0,2,1,0
122651481,0,0,0,0,0
122651486,0,0,0,0,0
122651491,0,0,0,0,0
122651496,0,0,0,0,0
122651501,0,0,0,1,0
122651506,0,0,0,0,0
122651511,0,0,0,0,0
122651516,0,0,0,0,0
122651521,0,0,0,0,0
122651526,0,0,0,0,0
122651531,0,0,0,0,0
122651536,0,0,0,0,0
122651541,0,0,0,0,0
122651546,0,0,0,0,0
122651551,0,0,0,1,0
122651556,0,0,0,0,0
122651561,0,0,0,0,0
122651566,0,0,0,0,0
122651571,0,0,0,0,0
122651576,0,0,1,1,0
122651581,0,0,0,0,0
122651586,0,0,0,0,0
122651591,0,0,0,0,0
122651596,0,0,0,0,0
122651601,0,1,1,2,0
122651606,0,0,0,0,0
122651611,0,0,0,0,0
122651616,0,0,0,0,0
122651621,0,0,0,0,0
122651626,0,1,2,4,0
122651631,0,0,0,0,0
122651636,0,0,0,0,0
122651641,0,0,0,0,0
122651646,0,0,0,0,0
122651651,0,0,2,2,1
122651656,0,0,0,0,0
122651661,0,0,0,0,0
122651666,0,0,0,0,0
122651671,0,0,0,0,0
122651676,0,0,1,0,1
122651681,0,0,0,0,0
122651686,0,0,0,0,0
122651691,0,0,0,0,0
122651696,0,0,0,0,0
122651701,1,0,1,1,1
122651706,0,0,0,0,0
122651711,0,0,0,0,0
122651716,0,0,0,0,0
122651721,0,0,0,0,0
122651726,1,0,0,1,1
122651731,0,0,0,0,0
122651736,0,0,0,0,0
122651741,0,0,0,0,0
122651746,0,0,0,0,0
122651751,0,0,0,0,0
122651756,0,0,0,0,0
122651761,0,0,0,0,0
122651766,0,0,0,0,0
122651771,0,0,0,0,0
122651776,0,0,0,0,0
122651781,0,0,0,0,0
122651786,0,0,0,0,0
122651791,0,0,0,0,0
122651796,0,0,0,0,0
122651801,0,0,0,0,0
122651806,0,0,0,0,0
122651811,0,0,0,0,0
122651816,0,0,0,0,0
122651821,0,0,0,0,0
122651826,0,0,0,0,0
122651831,0,0,0,0,0
122651836,0,0,0,0,0
122651841,0,0,0,0,0
122651846,0,0,0,0,0
122651851,1,1,0,0,0
122651856,0,0,0,0,0
122651861,0,0,0,0,0
122651866,0,0,0,0,0
122651871,0,0,0,0,0
122651876,1,1,0,0,0
122651881,0,0,0,0,0
122651886,0,0,0,0,0
122651891,0,0,0,0,0
122651896,0,0,0,0,0
122651901,0,0,0,0,1
122651906,0,0,0,0,0
122651911,0,0,0,0,0
122651916,0,0,0,0,0
122651921,0,0,0,0,0
122651926,0,0,0,1,1
122651931,0,0,0,0,0
122651936,0,0,0,0,0
122651941,0,0,0,0,0
122651946,0,0,0,0,0
122651951,0,0,0,1,0
122651956,0,0,0,0,0
122651961,0,0,0,0,0
122651966,0,0,0,0,0
122651971,0,0,0,0,0
122651976,0,0,0,0,0
122651981,0,0,0,0,0
122651986,0,0,0,0,0
122651991,0,0,0,0,0
122651996,0,0,0,0,0
122652001,1,1,0,1,0
122652006,0,0,0,0,0
122652011,0,0,0,0,0
122652016,0,0,0,0,0
122652021,0,0,0,0,0
122652026,1,1,0,3,1
122652031,0,0,0,0,0
122652036,0,0,0,0,0
122652041,0,0,0,0,0
122652046,0,0,0,0,0
122652051,0,1,0,3,1
122652056,0,0,0,0,0
122652061,0,0,0,0,0
122652066,0,0,0,0,0
122652071,0,0,0,0,0
122652076,0,1,0,1,1
122652081,0,0,0,0,0
122652086,0,0,0,0,0
122652091,0,0,0,0,0
122652096,0,0,0,0,0
122652101,0,0,0,1,2
122652106,0,0,0,0,0
122652111,0,0,0,0,0
122652116,0,0,0,0,0
122652121,0,0,0,0,0
122652126,0,0,0,1,1
122652131,0,0,0,0,0
122652136,0,0,0,0,0
122652141,0,0,0,0,0
122652146,0,0,0,0,0
122652151,0,0,0,2,1
122652156,0,0,0,0,0
122652161,0,0,0,0,0
122652166,0,0,0,0,0
122652171,0,0,0,0,0
122652176,0,0,0,2,1
122652181,0,0,0,0,0
122652186,0,0,0,0,0
122652191,0,0,0,0,0
122652196,0,0,0,0,0
122652201,0,0,0,1,0
122652206,0,0,0,0,0
122652211,0,0,0,0,0
122652216,0,0,0,0,0
122652221,0,0,0,0,0
122652226,0,0,0,1,0
122652231,0,0,0,0,0
122652236,0,0,0,0,0
122652241,0,0,0,0,0
122652246,0,0,0,0,0
122652251,0,0,0,0,1
122652256,0,0,0,0,0
122652261,0,0,0,0,0
122652266,0,0,0,0,0
122652271,0,0,0,0,0
122652276,1,0,0,0,2
122652281,0,0,0,0,0
122652286,0,0,0,0,0
122652291,0,0,0,0,0
122652296,0,0,0,0,0
122652301,3,0,1,0,1
122652306,0,0,0,0,0
122652311,0,0,0,0,0
122652316,0,0,0,0,0
122652321,0,0,0,0,0
122652326,2,0,1,0,0
122652331,0,0,0,0,0
122652336,0,0,0,0,0
122652341,0,0,0,0,0
122652346,0,0,0,0,0
122652351,0,0,0,0,0
122652356,0,0,0,0,0
122652361,0,0,0,0,0
122652366,0,0,0,0,0
122652371,0,0,0,0,0
122652376,0,0,0,2,1
122652381,0,0,0,0,0
122652386,0,0,0,0,0
122652391,0,0,0,0,0
122652396,0,0,0,0,0
122652401,0,1,1,3,2
122652406,0,0,0,0,0
122652411,0,0,0,0,0
122652416,0,0,0,0,0
122652421,0,0,0,0,0
122652426,1,1,3,4,2
122652431,0,0,0,0,0
122652436,0,0,0,0,0
122652441,0,0,0,0,0
122652446,0,0,0,0,0
122652451,3,0,2,8,3
122652456,0,0,0,0,0
122652461,0,0,0,0,0
122652466,0,0,0,0,0
122652471,0,0,0,0,0
122652476,3,1,3,14,4
122652481,0,0,0,0,0
122652486,0,0,0,0,0
122652491,0,0,0,0,0
122652496,0,0,0,0,0
122652501,1,3,5,27,7
122652506,0,0,0,0,0
122652511,0,0,0,0,0
122652516,0,0,0,0,0
122652521,0,0,0,0,0
122652526,5,2,8,41,13
122652531,0,0,0,0,0
122652536,0,0,0,0,0
122652541,0,0,0,0,0
122652546,0,0,0,0,0
122652551,9,2,8,44,14
122652556,0,0,0,0,0
122652561,0,0,0,0,0
122652566,0,0,0,0,0
122652571,0,0,0,0,0
122652576,8,4,8,49,8
122652581,0,0,0,0,0
122652586,0,0,0,0,0
122652591,0,0,0,0,0
122652596,0,0,0,0,0
122652601,8,4,14,60,7
122652606,0,0,0,0,0
122652611,0,0,0,0,0
122652616,0,0,0,0,0
122652621,0,0,0,0,0
122652626,8,3,13,67,7
122652631,0,0,0,0,0
122652636,0,0,0,0,0
122652641,0,0,0,0,0
122652646,0,0,0,0,0
122652651,9,4,12,85,6
122652656,0,0,0,0,0
122652661,0,0,0,0,0
122652666,0,0,0,0,0
122652671,0,0,0,0,0
122652676,10,4,12,98,8
122652681,0,0,0,0,0
122652686,0,0,0,0,0
122652691,0,0,0,0,0
122652696,0,0,0,0,0
122652701,6,1,7,79,9
122652706,0,0,0,0,0
122652711,0,0,0,0,0
122652716,0,0,0,0,0
122652721,0,0,0,0,0
122652726,1,3,5,63,8
122652731,0,0,0,0,0
122652736,0,0,0,0,0
122652741,0,0,0,0,0
122652746,0,0,0,0,0
122652751,3,4,4,60,9
122652756,0,0,0,0,0
122652761,0,0,0,0,0
122652766,0,0,0,0,0
122652771,0,0,0,0,0
122652776,4,2,2,56,7
122652781,0,0,0,0,0
122652786,0,0,0,0,0
122652791,0,0,0,0,0
122652796,0,0,0,0,0
122652801,2,2,2,51,9
122652806,0,0,0,0,0
122652811,0,0,0,0,0
122652816,0,0,0,0,0
122652821,0,0,0,0,0
122652826,3,1,2,44,16
122652831,0,0,0,0,0
122652836,0,0,0,0,0
122652841,0,0,0,0,0
122652846,0,0,0,0,0
122652851,2,0,0,37,14
122652856,0,0,0,0,0
122652861,0,0,0,0,0
122652866,0,0,0,0,0
122652871,0,0,0,0,0
122652876,1,0,0,41,11
122652881,0,0,0,0,0
122652886,0,0,0,0,0
122652891,0,0,0,0,0
122652896,0,0,0,0,0
122652901,1,0,0,50,13
122652906,0,0,0,0,0
122652911,0,0,0,0,0
122652916,0,0,0,0,0
122652921,0,0,0,0,0
122652926,2,1,1,54,18
122652931,0,0,0,0,0
122652936,0,0,0,0,0
122652941,0,0,0,0,0
122652946,0,0,0,0,0
122652951,6,2,1,65,17
122652956,0,0,0,0,0
122652961,0,0,0,0,0
122652966,0,0,0,0,0
122652971,0,0,0,0,0
122652976,5,3,1,66,11
122652981,0,0,0,0,0
122652986,0,0,0,0,0
122652991,0,0,0,0,0
122652996,0,0,0,0,0
122653001,4,3,5,81,10
122653006,0,0,0,0,0
122653011,0,0,0,0,0
122653016,0,0,0,0,0
122653021,0,0,0,0,0
122653026,5,3,6,91,10
122653031,0,0,0,0,0
122653036,0,0,0,0,0
122653041,0,0,0,0,0
122653046,0,0,0,0,0
122653051,5,3,2,77,12
122653056,0,0,0,0,0
122653061,0,0,0,0,0
122653066,0,0,0,0,0
122653071,0,0,0,0,0
122653076,6,3,0,59,12
122653081,0,0,0,0,0
122653086,0,0,0,0,0
122653091,0,0,0,0,0
122653096,0,0,0,0,0
122653101,6,5,2,56,13
122653106,0,0,0,0,0
122653111,0,0,0,0,0
122653116,0,0,0,0,0
122653121,0,0,0,0,0
122653126,6,3,2,52,7
122653131,0,0,0,0,0
122653136,0,0,0,0,0
122653141,0,0,0,0,0
122653146,0,0,0,0,0
122653151,3,0,0,41,0
122653156,0,0,0,0,0
122653161,0,0,0,0,0
122653166,0,0,0,0,0
122653171,0,0,0,0,0
122653176,1,2,0,24,2
122653181,0,0,0,0,0
122653186,0,0,0,0,0
122653191,0,0,0,0,0
122653196,0,0,0,0,0
122653201,1,3,0,13,6
122653206,0,0,0,0,0
122653211,0,0,0,0,0
122653216,0,0,0,0,0
122653221,0,0,0,0,0
122653226,2,1,0,7,5
122653231,0,0,0,0,0
122653236,0,0,0,0,0
122653241,0,0,0,0,0
122653246,0,0,0,0,0
122653251,3,0,0,4,2
122653256,0,0,0,0,0
122653261,0,0,0,0,0
122653266,0,0,0,0,0
122653271,0,0,0,0,0
122653276,1,0,0,1,1
122653281,0,0,0,0,0
122653286,0,0,0,0,0
122653291,0,0,0,0,0
122653296,0,0,0,0,0
122653301,0,0,0,0,0
122653306,0,0,0,0,0
122653311,0,0,0,0,0
122653316,0,0,0,0,0
122653321,0,0,0,0,0
122653326,0,0,0,0,0
122653331,0,0,0,0,0
122653336,0,0,0,0,0
122653341,0,0,0,0,0
122653346,0,0,0,0,0
122653351,0,0,0,1,1
122653356,0,0,0,0,0
122653361,0,0,0,0,0
122653366,0,0,0,0,0
122653371,0,0,0,0,0
122653376,1,0,0,2,1
122653381,0,0,0,0,0
122653386,0,0,0,0,0
122653391,0,0,0,0,0
122653396,0,0,0,0,0
122653401,1,3,0,1,1
122653406,0,0,0,0,0
122653411,0,0,0,0,0
122653416,0,0,0,0,0
122653421,0,0,0,0,0
122653426,0,4,0,2,2
122653431,0,0,0,0,0
122653436,0,0,0,0,0
122653441,0,0,0,0,0
122653446,0,0,0,0,0
122653451,0,1,0,1,2
122653456,0,0,0,0,0
122653461,0,0,0,0,0
122653466,0,0,0,0,0
122653471,0,0,0,0,0
122653476,1,1,1,2,1
122653481,0,0,0,0,0
122653486,0,0,0,0,0
122653491,0,0,0,0,0
122653496,0,0,0,0,0
122653501,1,2,1,5,1
122653506,0,0,0,0,0
122653511,0,0,0,0,0
122653516,0,0,0,0,0
122653521,0,0,0,0,0
122653526,0,2,1,4,2
122653531,0,0,0,0,0
122653536,0,0,0,0,0
122653541,0,0,0,0,0
122653546,0,0,0,0,0
122653551,0,1,1,1,1
122653556,0,0,0,0,0
122653561,0,0,0,0,0
122653566,0,0,0,0,0
122653571,0,0,0,0,0
122653576,0,0,1,1,0
122653581,0,0,0,0,0
122653586,0,0,0,0,0
122653591,0,0,0,0,0
122653596,0,0,0,0,0
122653601,0,0,2,1,0
122653606,0,0,0,0,0
122653611,0,0,0,0,0
122653616,0,0,0,0,0
122653621,0,0,0,0,0
122653626,1,1,3,1,2
122653631,0,0,0,0,0
122653636,0,0,0,0,0
122653641,0,0,0,0,0
122653646,0,0,0,0,0
122653651,1,1,3,1,2
122653656,0,0,0,0,0
122653661,0,0,0,0,0
122653666,0,0,0,0,0
122653671,0,0,0,0,0
122653676,0,0,1,0,2
122653681,0,0,0,0,0
122653686,0,0,0,0,0
122653691,0,0,0,0,0
122653696,0,0,0,0,0
122653701,1,0,0,0,1
122653706,0,0,0,0,0
122653711,0,0,0,0,0
122653716,0,0,0,0,0
122653721,0,0,0,0,0
122653726,1,0,0,0,0
122653731,0,0,0,0,0
122653736,0,0,0,0,0
122653741,0,0,0,0,0
122653746,0,0,0,0,0
122653751,1,0,0,1,0
122653756,0,0,0,0,0
122653761,0,0,0,0,0
122653766,0,0,0,0,0
122653771,0,0,0,0,0
122653776,1,0,0,2,1
122653781,0,0,0,0,0
122653786,0,0,0,0,0
122653791,0,0,0,0,0
122653796,0,0,0,0,0
122653801,0,0,0,3,2
122653806,0,0,0,0,0
122653811,0,0,0,0,0
122653816,0,0,0,0,0
122653821,0,0,0,0,0
122653826,0,0,0,3,1
122653831,0,0,0,0,0
122653836,0,0,0,0,0
122653841,0,0,0,0,0
122653846,0,0,0,0,0
122653851,0,0,1,3,1
122653856,0,0,0,0,0
122653861,0,0,0,0,0
122653866,0,0,0,0,0
122653871,0,0,0,0,0
122653876,0,0,1,2,2
122653881,0,0,0,0,0
122653886,0,0,0,0,0
122653891,0,0,0,0,0
122653896,0,0,0,0,0
122653901,0,0,0,2,3
122653906,0,0,0,0,0
122653911,0,0,0,0,0
122653916,0,0,0,0,0
122653921,0,0,0,0,0
122653926,1,0,0,2,1
122653931,0,0,0,0,0
122653936,0,0,0,0,0
122653941,0,0,0,0,0
122653946,0,0,0,0,0
122653951,1,0,2,0,1
122653956,0,0,0,0,0
122653961,0,0,0,0,0
122653966,0,0,0,0,0
122653971,0,0,0,0,0
122653976,1,0,2,0,1
122653981,0,0,0,0,0
122653986,0,0,0,0,0
122653991,0,0,0,0,0
122653996,0,0,0,0,0
122654001,1,0,0,0,1
122654006,0,0,0,0,0
122654011,0,0,0,0,0
122654016,0,0,0,0,0
122654021,0,0,0,0,0
122654026,0,0,0,0,1
122654031,0,0,0,0,0
122654036,0,0,0,0,0
122654041,0,0,0,0,0
122654046,0,0,0,0,0
122654051,0,1,0,2,0
122654056,0,0,0,0,0
122654061,0,0,0,0,0
122654066,0,0,0,0,0
122654071,0,0,0,0,0
122654076,0,3,0,2,1
122654081,0,0,0,0,0
122654086,0,0,0,0,0
122654091,0,0,0,0,0
122654096,0,0,0,0,0
122654101,0,2,0,0,2
122654106,0,0,0,0,0
122654111,0,0,0,0,0
122654116,0,0,0,0,0
122654121,0,0,0,0,0
122654126,0,0,0,1,1
122654131,0,0,0,0,0
122654136,0,0,0,0,0
122654141,0,0,0,0,0
122654146,0,0,0,0,0
122654151,0,0,0,1,0
122654156,0,0,0,0,0
122654161,0,0,0,0,0
122654166,0,0,0,0,0
122654171,0,0,0,0,0
122654176,0,0,1,1,0
122654181,0,0,0,0,0
122654186,0,0,0,0,0
122654191,0,0,0,0,0
122654196,0,0,0,0,0
122654201,0,0,1,1,1
122654206,0,0,0,0,0
122654211,0,0,0,0,0
122654216,0,0,0,0,0
122654221,0,0,0,0,0
122654226,1,1,0,0,2
122654231,0,0,0,0,0
122654236,0,0,0,0,0
122654241,0,0,0,0,0
122654246,0,0,0,0,0
122654251,1,1,1,0,1
122654256,0,0,0,0,0
122654261,0,0,0,0,0
122654266,0,0,0,0,0
122654271,0,0,0,0,0
122654276,0,0,1,0,0
122654281,0,0,0,0,0
122654286,0,0,0,0,0
122654291,0,0,0,0,0
122654296,0,0,0,0,0
122654301,0,1,0,1,1
122654306,0,0,0,0,0
122654311,0,0,0,0,0
122654316,0,0,0,0,0
122654321,0,0,0,0,0
122654326,0,1,0,1,1
122654331,0,0,0,0,0
122654336,0,0,0,0,0
122654341,0,0,0,0,0
122654346,0,0,0,0,0
122654351,0,0,0,1,0
122654356,0,0,0,0,0
122654361,0,0,0,0,0
122654366,0,0,0,0,0
122654371,0,0,0,0,0
122654376,0,0,0,1,0
122654381,0,0,0,0,0
122654386,0,0,0,0,0
122654391,0,0,0,0,0
122654396,0,0,0,0,0
122654401,0,1,0,0,0
122654406,0,0,0,0,0
122654411,0,0,0,0,0
122654416,0,0,0,0,0
122654421,0,0,0,0,0
122654426,0,2,0,0,0
122654431,0,0,0,0,0
122654436,0,0,0,0,0
122654441,0,0,0,0,0
122654446,0,0,0,0,0
122654451,0,1,0,0,1
122654456,0,0,0,0,0
122654461,0,0,0,0,0
122654466,0,0,0,0,0
122654471,0,0,0,0,0
122654476,0,0,0,0,1
122654481,0,0,0,0,0
122654486,0,0,0,0,0
122654491,0,0,0,0,0
122654496,0,0,0,0,0
122654501,0,0,0,0,0
122654506,0,0,0,0,0
122654511,0,0,0,0,0
122654516,0,0,0,0,0
122654521,0,0,0,0,0
122654526,0,0,0,1,0
122654531,0,0,0,0,0
122654536,0,0,0,0,0
122654541,0,0,0,0,0
122654546,0,0,0,0,0
122654551,0,0,0,1,0
122654556,0,0,0,0,0
122654561,0,0,0,0,0
122654566,0,0,0,0,0
122654571,0,0,0,0,0
122654576,0,0,0,0,0
122654581,0,0,0,0,0
122654586,0,0,0,0,0
122654591,0,0,0,0,0
122654596,0,0,0,0,0
122654601,0,0,0,0,0
122654606,0,0,0,0,0
122654611,0,0,0,0,0
122654616,0,0,0,0,0
122654621,0,0,0,0,0
122654626,0,0,0,0,0
122654631,0,0,0,0,0
122654636,0,0,0,0,0
122654641,0,0,0,0,0
